0.003292,-0.012439,0.387783,-0.085709,-0.168813,-0.082304,-0.050735,0.061410,-0.036533,-0.112349
0.121768,-0.287865,0.013262,0.044245,-0.080139,-0.049035,-0.086463,-0.032759,-0.231880,0.067204
0.106304,-0.090127,0.078943,-0.070962,-0.043336,-0.024092,0.112169,-0.218267,0.056880,-0.123731
-0.069036,-0.399759,0.042541,0.169742,0.019382,-0.017416,0.109234,-0.193710,-0.006156,-0.171496
0.207578,-0.251827,-0.076962,-0.188717,-0.095950,-0.051966,0.139085,-0.048829,-0.027475,0.109993
0.086352,-0.034601,0.111564,-0.179827,-0.017790,0.239701,-0.014748,0.038261,-0.058240,-0.056725
0.150689,-0.268322,0.177682,-0.102522,-0.001926,-0.059597,0.200203,-0.109361,-0.032341,-0.065035
0.138156,-0.097638,0.005996,-0.228386,0.086213,-0.150556,0.204925,-0.011506,0.047667,-0.082582
0.037633,-0.073122,-0.092309,-0.156311,0.090365,-0.018841,-0.027335,0.298835,0.173115,-0.222343
0.234423,-0.042856,0.060517,-0.100622,0.072510,0.010793,0.137169,-0.104780,0.041747,-0.140827
0.147151,-0.110960,-0.053659,-0.298734,-0.135134,-0.193564,0.213382,0.115601,-0.053017,-0.258292
-0.036588,-0.143007,0.132277,-0.192558,-0.118326,-0.096996,-0.091602,0.291581,0.109715,-0.477680
0.119032,0.084854,0.149671,-0.148226,0.031360,-0.108007,0.183172,-0.097627,-0.016532,-0.095303
0.088700,-0.030708,0.114459,-0.153217,-0.113427,-0.167866,0.223728,0.092267,0.140840,-0.531903
-0.179881,-0.117920,0.227854,-0.218175,-0.203223,-0.077096,-0.208404,0.151195,0.195199,-0.174613
-0.127782,0.032126,0.127812,-0.111491,-0.070184,0.019594,0.019032,-0.139720,-0.084250,0.018092
0.067947,0.231989,0.025452,-0.157458,-0.145720,0.003781,0.090376,0.093759,0.093378,-0.295727
-0.174638,-0.170122,0.258762,-0.144358,0.004982,0.109697,-0.172504,-0.213086,0.109596,0.306852
-0.084980,0.095154,0.057454,0.075447,-0.058207,0.102992,0.120167,-0.078044,0.015630,-0.009687
0.168116,0.082813,0.006720,-0.235190,-0.090676,-0.090469,0.204458,0.078112,-0.234263,-0.089979
-0.061437,-0.484219,0.119635,-0.059891,-0.013369,0.112948,-0.154519,-0.177648,0.052028,0.376139
-0.214698,-0.161416,0.010018,0.117037,0.086996,-0.035429,0.005790,-0.054281,-0.067580,-0.019468
0.010963,-0.108225,-0.164184,-0.012651,-0.120504,0.224439,0.052134,0.196154,-0.127137,0.019723
0.067828,-0.670964,-0.040497,0.182789,0.023100,0.133496,0.093519,0.041600,-0.131027,0.133275
-0.012076,-0.100131,-0.065441,0.153269,0.087168,0.058048,-0.000568,0.016502,-0.045842,0.061459
0.013703,0.111701,-0.367822,0.069265,-0.089128,0.218838,-0.117092,0.246591,-0.195393,0.044216
0.099595,-0.405023,-0.090622,0.009358,0.009287,-0.159018,0.167145,0.111639,-0.048136,-0.192102
-0.032927,-0.110920,-0.039739,0.143328,-0.028020,0.070135,0.105978,-0.007097,0.053940,0.026270
0.130165,-0.132956,-0.653659,0.050346,-0.141289,0.180571,-0.044085,0.131089,-0.127834,0.145495
-0.176804,-0.017226,-0.021187,-0.232384,0.133984,-0.158053,0.016229,0.257722,0.025642,-0.239449
0.025150,0.012843,0.021612,0.041820,0.202393,-0.052727,0.099548,0.092248,-0.155195,-0.096504
0.158225,0.058376,-0.576975,0.134642,-0.448211,0.174576,-0.000781,-0.259031,-0.062897,0.091444
-0.103624,0.184951,0.210975,0.028080,0.095589,-0.143980,-0.127377,-0.016347,-0.078351,-0.306355
0.036767,0.159531,0.174408,-0.115518,0.091260,-0.066556,0.011207,0.091747,-0.054630,-0.132393
-0.186742,0.028394,0.090440,0.118268,-0.266034,0.548504,-0.089700,-0.031575,-0.316852,0.083837
-0.133429,-0.025327,0.469748,-0.248405,-0.205558,-0.138840,-0.282545,-0.286049,0.110255,-0.406120
0.068076,-0.092642,0.216677,-0.087429,-0.192138,-0.043038,-0.121667,0.010695,-0.011491,-0.152355
0.062135,-0.061593,0.235469,0.084818,-0.064904,-0.067208,-0.088834,-0.122068,-0.103843,-0.108840
-0.000291,-0.277954,0.115291,-0.043067,-0.013480,0.143081,0.058304,-0.018208,-0.079743,-0.236329
0.071534,-0.297975,0.182872,-0.028679,-0.059481,-0.169242,-0.087513,-0.114424,0.067971,-0.244341
0.172629,-0.064725,0.140358,-0.086646,-0.068180,-0.010435,0.172818,-0.144798,0.138952,-0.001864
-0.007108,-0.121852,0.046526,-0.134903,-0.048252,0.265842,0.024359,0.120368,-0.054970,-0.132904
-0.032635,0.004082,0.019400,0.142653,-0.109987,-0.140061,0.011099,-0.072988,-0.024008,-0.055640
0.098246,0.006107,-0.005523,-0.147483,-0.134541,-0.374593,0.180622,0.034730,0.092739,-0.121427
-0.097706,0.049295,-0.055375,-0.211305,0.106133,0.009617,-0.101295,0.086840,0.112499,-0.165489
0.018172,-0.058334,0.109611,0.035792,-0.021726,-0.019739,0.048577,-0.229660,-0.063540,-0.055066
0.141937,0.036336,0.044923,-0.449675,-0.211796,-0.424144,0.120447,0.003098,0.096132,-0.270286
-0.066002,-0.097313,0.090392,-0.220663,0.060937,-0.086642,-0.169204,0.225516,0.210849,-0.220115
0.078445,0.033281,0.156751,-0.000809,-0.251482,-0.011726,0.075264,-0.207072,0.021533,-0.069726
0.114505,-0.134494,0.074411,-0.366796,-0.136867,-0.323428,0.131636,0.079154,0.267929,-0.392400
-0.132383,0.045425,0.107419,-0.062055,-0.093662,0.217762,-0.205040,-0.036448,0.031854,-0.187639
-0.050075,0.019343,0.140168,0.134466,-0.119507,0.005184,0.059610,-0.095855,-0.161508,-0.044115
-0.136052,0.337517,0.128242,-0.212777,0.048720,-0.115967,0.100779,0.097735,0.128964,-0.124445
-0.029296,-0.228169,0.099867,0.000128,-0.059776,0.127983,-0.080732,-0.036073,-0.178822,0.060296
-0.120072,-0.047944,0.004631,0.145802,0.045700,0.189632,0.079575,-0.112732,-0.008524,-0.056691
-0.055981,0.116942,-0.050712,-0.071082,0.119306,0.133046,-0.097921,0.120540,-0.017331,-0.090364
0.026356,-0.355617,0.028177,0.120599,-0.111764,0.172543,-0.071480,-0.124730,-0.081876,0.064924
-0.065951,-0.090817,0.070796,0.201303,0.056792,0.105448,0.117816,-0.043344,-0.096349,-0.000373
0.019166,-0.139806,-0.211439,-0.045065,-0.077982,0.214363,-0.014060,0.132228,-0.058317,0.028742
0.080832,-0.391539,0.223578,0.303984,-0.372719,0.114461,0.054983,-0.360905,-0.113175,-0.127414
-0.073071,-0.001612,-0.011251,0.271083,-0.203132,-0.055420,0.086200,-0.275313,0.012533,-0.207306
0.093587,-0.361282,-0.567317,0.032306,-0.241717,0.190913,-0.120816,0.208249,0.047775,0.057730
-0.046881,0.034592,0.123938,0.071977,-0.251401,0.084601,0.077662,-0.070297,-0.092112,-0.222178
0.070212,0.143620,0.186753,0.073958,-0.019261,-0.052374,0.075572,-0.153623,0.082948,-0.113492
0.059107,-0.498977,-0.473303,0.122268,-0.262168,0.114472,-0.098899,0.100381,0.053444,-0.034064
-0.041613,0.108530,0.175196,0.040897,-0.065310,0.100376,-0.031168,0.011412,-0.132402,-0.381246
-0.053659,0.222324,0.060553,0.043665,0.048950,0.022204,0.021549,-0.199752,-0.016414,-0.144467
-0.080023,0.075967,-0.328783,0.104393,-0.533120,0.278827,0.029579,-0.186233,0.056304,0.032423
-0.095767,0.178647,0.241657,-0.121208,-0.076345,0.039593,-0.027374,-0.282043,-0.011874,-0.370864
-0.055249,0.170595,0.064710,-0.050095,-0.031972,0.010193,-0.081702,-0.016699,-0.099250,0.031648
-0.125496,0.002179,-0.164564,0.227308,-0.424238,0.548755,-0.194138,0.091827,-0.242022,-0.007875
-0.263914,-0.050738,0.372825,-0.313887,-0.239564,0.022117,-0.123826,-0.380426,-0.140931,-0.196157
-0.126923,0.151362,0.222429,-0.040473,-0.343172,0.023863,-0.104222,-0.215892,0.031692,-0.318071
0.058021,-0.102387,0.166380,-0.020676,-0.138503,0.076153,-0.104334,-0.096861,-0.086308,-0.158907
0.034308,-0.106539,0.062491,-0.011481,0.074411,-0.054990,-0.181527,-0.120733,0.016213,-0.046728
0.126852,0.166484,0.127682,0.095759,0.073829,-0.149411,-0.136345,-0.060278,0.157937,-0.184673
0.147958,-0.033505,0.168446,-0.079498,-0.095941,-0.034152,-0.063957,-0.026615,0.031052,-0.067566
-0.088504,0.308225,-0.026808,-0.038569,0.011801,0.084330,-0.033430,-0.287555,-0.104236,-0.067464
-0.015054,0.136072,0.158898,0.146663,-0.109170,-0.276784,0.013098,-0.027931,0.085956,-0.056346
0.072671,0.039763,0.100378,-0.240852,-0.048211,-0.081757,0.083125,-0.049790,0.146684,-0.206091
-0.133541,0.247911,0.102051,-0.227060,-0.083666,0.091713,-0.122330,0.120523,-0.142994,-0.180299
-0.052733,0.001513,-0.016212,-0.050752,-0.140498,-0.078445,-0.012703,-0.147346,-0.004191,-0.128146
0.197022,-0.054558,0.069005,-0.356369,0.062243,-0.295701,0.138514,0.149283,0.168699,-0.066638
-0.111712,0.203968,-0.007099,-0.119734,0.152376,0.144847,-0.081151,0.093705,0.009752,-0.008952
-0.099359,0.124144,0.010896,0.053793,-0.112102,0.150967,-0.020889,-0.036952,-0.125997,0.015334
-0.029160,0.001486,0.184006,-0.495560,0.122269,-0.194936,0.065024,0.202270,0.066204,-0.106306
0.015075,-0.017932,-0.038267,-0.172046,-0.017613,0.185350,-0.072955,0.041064,-0.137424,0.150516
-0.067696,0.051774,-0.074269,0.018258,-0.193325,0.197517,0.002654,-0.107061,-0.154715,-0.059368
-0.366750,0.074424,-0.175191,-0.304943,0.066087,-0.167066,-0.357177,0.231697,-0.021665,0.028268
-0.091179,-0.324914,0.017968,0.137491,-0.079334,0.090046,-0.012659,-0.136898,0.151284,0.073142
-0.069186,-0.052901,-0.097408,0.276413,-0.084453,0.163455,0.025176,-0.156101,-0.048224,0.007935
-0.328931,0.108022,-0.238235,-0.154136,0.142146,-0.027735,-0.365970,0.243711,-0.127570,0.054709
-0.115133,-0.261586,-0.007068,0.089554,-0.288181,0.130293,-0.005335,-0.362673,0.190931,0.055662
0.016418,-0.125758,0.076989,0.180284,-0.060641,0.087286,0.034922,-0.293515,0.087281,-0.209362
-0.253395,-0.020587,-0.282006,0.039414,0.064955,0.088970,-0.230428,0.120732,0.054371,0.091681
0.072654,-0.363441,0.019626,0.050490,-0.488510,0.007475,0.118260,-0.424957,-0.004768,-0.085696
-0.037544,0.227912,0.050107,0.118403,-0.070712,0.096638,0.077057,-0.261726,0.003656,-0.200944
-0.305969,-0.173896,-0.264403,0.085033,-0.021896,0.104677,-0.182390,0.092625,0.064368,0.039860
0.033198,-0.051541,0.233545,0.162498,-0.427894,0.105253,0.163514,-0.214810,-0.111167,-0.062414
-0.191170,0.135908,0.200386,-0.038364,-0.081931,-0.023842,0.004668,-0.353576,0.030176,-0.137033
-0.002071,-0.121594,-0.222439,0.166819,-0.160735,0.255049,-0.143305,-0.035208,0.211788,-0.047804
-0.025741,-0.058209,0.286792,0.066932,-0.235381,0.251395,0.143968,-0.292046,-0.048714,-0.290862
-0.159253,0.235973,0.128249,-0.155258,-0.016857,-0.009945,-0.097029,-0.281918,-0.101652,-0.011886
-0.290639,0.045751,0.034662,-0.104040,-0.367214,0.311708,-0.319358,0.000536,-0.089313,0.079534
-0.103287,-0.046740,0.220344,-0.055612,-0.147028,0.120387,0.091302,-0.394102,-0.092716,-0.439467
-0.057160,0.177229,0.109596,-0.103301,0.043765,0.054013,-0.057945,-0.312450,0.097382,-0.011045
-0.192823,0.002264,0.082757,0.096455,-0.190745,0.547033,-0.192446,0.226416,-0.281310,-0.131364
-0.091295,-0.308049,0.610604,-0.491424,-0.006087,-0.213555,-0.310065,-0.716609,-0.462301,-0.017706
-0.137818,-0.005305,-0.065909,-0.160988,0.043902,0.202152,-0.027544,-0.348948,0.113004,0.019097
-0.029555,0.097126,0.026538,0.047024,-0.145986,0.040323,-0.352676,0.038084,-0.137390,0.093351
0.154714,0.346739,0.051061,-0.143191,0.009796,-0.164280,-0.233527,-0.052885,-0.010542,0.119519
0.033675,0.126774,0.059127,0.085984,-0.034807,-0.008553,-0.362378,0.081817,-0.055415,-0.090895
0.016420,0.078233,-0.032143,-0.009413,-0.160709,-0.072284,-0.156841,0.051945,0.052831,-0.040792
0.102791,0.048988,-0.018855,0.092440,-0.025660,-0.064357,0.040552,0.086884,-0.003309,-0.115714
0.125448,0.164993,0.038164,-0.058862,0.090102,-0.213999,-0.264886,0.172107,0.117138,-0.000142
-0.048041,-0.050970,0.185054,-0.091802,-0.008038,0.029039,-0.088348,0.145330,-0.045417,-0.070959
-0.099143,-0.013721,-0.003476,0.057120,0.042477,0.006109,0.015605,0.096454,-0.149966,0.048567
-0.021864,0.238957,0.048689,0.075267,0.073917,-0.237584,-0.046280,0.039316,0.047266,-0.095119
-0.055935,0.107898,0.106727,-0.028513,0.099497,0.031183,0.013115,0.170118,-0.030382,-0.049843
-0.067322,0.174919,-0.000208,-0.035138,0.061631,0.288564,-0.072202,0.110290,-0.393596,0.005787
0.024325,0.056468,-0.055977,0.071323,0.209843,-0.206948,-0.019942,0.137020,0.002435,0.118007
0.017646,0.060850,-0.137832,-0.184842,0.120363,-0.185882,0.051653,0.268610,-0.110454,-0.060613
-0.079223,-0.009401,-0.038067,0.172158,-0.053423,0.172280,-0.256517,0.019238,-0.125323,-0.035598
0.130298,-0.027691,-0.091500,0.113758,-0.017108,0.020311,-0.169765,-0.008676,-0.052152,-0.023878
-0.286236,0.188808,-0.201385,-0.198433,0.179094,-0.103374,0.096283,0.363780,-0.102174,0.104392
0.080525,-0.330854,0.032656,0.166261,-0.105577,0.136867,-0.048370,-0.155133,0.115883,-0.065307
0.007825,-0.117073,-0.006485,0.210641,-0.093362,0.042530,-0.039813,-0.170923,0.068965,-0.168745
-0.696224,-0.069115,-0.135903,-0.052034,0.195803,-0.077108,-0.398863,0.270587,-0.358781,0.144981
0.204486,-0.216712,-0.015271,0.166875,0.008487,0.152789,0.000708,-0.246430,0.271930,-0.232162
0.044387,-0.100732,0.085223,0.007677,-0.181377,0.059829,0.016301,-0.194014,0.096899,-0.064744
-0.582471,0.065020,0.025777,0.100377,0.207824,-0.077559,-0.478303,0.198536,-0.232246,0.109291
0.133257,-0.269476,-0.035595,0.014043,-0.222026,-0.016786,0.186328,-0.451654,0.108069,-0.285746
-0.100030,0.138969,0.132862,0.039385,-0.138207,-0.148671,-0.092764,-0.235630,0.009856,-0.060586
-0.563688,-0.027403,-0.073967,-0.071546,0.061654,-0.054544,-0.346611,-0.013912,-0.073466,0.128907
0.096966,-0.079516,0.080042,0.198375,-0.183117,0.050870,0.326498,-0.337053,-0.008500,-0.304945
-0.000901,0.071079,0.174077,0.004126,-0.022731,-0.040529,0.059696,-0.119110,-0.026477,-0.072379
-0.334464,-0.106244,-0.032740,-0.056113,0.053462,0.227200,-0.370687,0.173153,-0.168045,0.002351
0.124177,-0.331178,0.162143,0.037134,-0.003907,0.117196,0.140650,-0.593659,0.118651,-0.247121
-0.093551,0.027438,0.222884,-0.065064,-0.010469,0.087699,0.017506,-0.288667,-0.114801,0.003069
-0.452944,-0.058226,0.272586,0.087756,-0.210795,0.342057,-0.293318,-0.027399,-0.255375,-0.003026
0.026920,-0.184591,0.345647,-0.099022,0.066242,-0.068371,-0.049265,-0.375628,-0.068511,-0.221932
0.007123,0.060420,0.085599,-0.125247,0.202180,0.105300,0.070776,-0.398524,-0.061721,-0.035670
-0.152128,-0.043116,0.179347,0.025231,-0.292879,0.601079,-0.106116,0.169961,-0.314437,-0.068486
-0.209127,-0.094768,0.303057,-0.367363,0.172472,0.025537,-0.065739,-0.650985,-0.372090,0.127391
-0.016351,-0.311446,0.044122,-0.025409,0.085286,0.007539,-0.204591,-0.600410,0.141181,-0.022348
-0.098388,0.154102,0.148169,-0.042605,-0.401817,0.439113,-0.297444,0.114856,-0.248458,0.007561
0.082832,0.296677,-0.235994,-0.043479,-0.083579,-0.094006,-0.398895,0.294470,-0.083803,0.024310
-0.158600,0.084332,-0.303185,0.229423,-0.092945,0.077908,-0.185036,0.202698,-0.378476,0.008402
0.077009,0.058258,0.163555,0.050537,-0.075163,0.040684,-0.550361,0.201801,-0.085168,0.024844
0.094207,0.032112,-0.152613,0.126440,0.092154,-0.215526,-0.299677,0.286449,-0.239194,0.133507
-0.133446,-0.036947,-0.115400,0.394855,0.179872,-0.163033,-0.504980,0.181602,-0.342421,0.027299
0.104160,0.107310,-0.006586,-0.095772,-0.025942,0.055454,-0.121585,0.086873,0.005057,0.043212
-0.056522,0.053168,-0.108369,0.063699,0.154022,-0.146299,-0.101795,0.232200,-0.191936,0.227631
-0.278493,-0.049166,-0.342157,0.317049,0.065304,-0.093490,-0.387830,0.167916,-0.220265,-0.031445
-0.128456,0.216188,-0.148310,0.015685,-0.004171,0.022698,-0.184459,0.161026,-0.054305,0.159295
-0.188073,-0.004677,-0.318398,0.283724,0.110507,0.036574,-0.354035,0.112593,-0.398253,0.213090
-0.123230,-0.023642,-0.320193,0.175784,0.029040,0.066666,-0.579163,0.076109,-0.134865,0.138456
-0.028902,0.088148,-0.209170,-0.113968,-0.002092,0.012158,-0.264132,0.155041,-0.071538,0.215412
-0.332543,-0.116444,-0.317813,0.325102,-0.153161,0.078860,-0.325603,0.204795,-0.241113,0.089768
-0.122813,-0.144129,-0.098733,0.103789,-0.063874,0.142536,-0.524987,0.017379,0.072690,0.112624
-0.076017,-0.105724,-0.242156,-0.202700,0.028320,-0.152259,-0.177745,0.216249,-0.051535,0.152966
-0.136549,-0.191973,-0.120730,0.435925,-0.175350,0.343381,-0.190464,0.025985,-0.050772,-0.112217
-0.101098,-0.123464,-0.003478,0.198321,-0.062481,0.136248,-0.248238,-0.065227,0.037491,0.008077
-0.328886,-0.078605,-0.341993,-0.207251,-0.003680,-0.053509,-0.154446,0.292437,0.192437,0.206401
-0.240553,-0.134231,-0.350412,0.270339,-0.163921,0.324298,-0.402561,-0.129998,0.003837,-0.272014
-0.053354,-0.141146,0.165671,0.184079,-0.227041,0.205938,-0.153729,-0.006977,0.031930,0.028828
-0.529665,0.097486,-0.099791,-0.054835,-0.005120,-0.066019,-0.488144,0.120042,-0.011397,0.037682
-0.128556,0.126808,-0.155083,0.423833,-0.196328,0.370162,-0.101120,-0.114401,0.029757,-0.227953
-0.061430,-0.312890,0.236937,0.034945,-0.197695,0.161517,-0.037110,-0.023733,0.167874,-0.048110
-0.478763,0.098996,-0.018902,0.069231,0.005150,0.067245,-0.357581,0.133214,-0.120078,0.085518
-0.240540,0.226805,-0.162661,0.320275,-0.047953,0.191541,-0.175054,-0.173254,0.129061,-0.242565
-0.040177,-0.350174,0.090779,-0.059930,-0.153247,-0.037923,0.148806,-0.216164,0.013561,0.127797
-0.295807,-0.096160,0.073631,-0.064221,-0.039788,0.320978,-0.439980,0.104761,-0.376792,0.067700
-0.241398,-0.024403,-0.000828,0.191875,-0.155042,0.235029,-0.188592,-0.117443,-0.090405,-0.041756
-0.191332,-0.159027,0.010660,-0.187776,-0.178928,0.027857,-0.070547,-0.122266,0.050924,0.071885
-0.196858,-0.031984,0.034561,0.142079,-0.249331,0.418150,-0.376337,0.076518,-0.259996,-0.002147
-0.398373,0.021550,-0.014384,0.073314,0.135925,0.183685,-0.253126,-0.143419,-0.371809,-0.183742
-0.197219,-0.059053,-0.010460,-0.139806,-0.219925,-0.137793,-0.230506,-0.176556,0.117505,0.251454
-0.189830,-0.062826,0.160075,0.008479,-0.428308,0.637590,-0.082952,-0.007973,-0.459308,-0.066686
0.029091,-0.021606,0.024949,-0.110436,0.113787,-0.031620,-0.155520,0.198703,-0.415181,-0.160866
-0.230255,-0.193053,0.063467,-0.112322,0.234690,0.034236,-0.247764,-0.344027,-0.042632,0.076035
